* File generated by WRT_WOUDC,Ver. Mar-2010
* 'na' means not available

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2018-03-15,DWD-MOHp,0.0,wolfgang.steinbrecht@dwd.de

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,099,Hohenpeissenberg,DEU,10962

#INSTRUMENT
Name,Model,Number
Brewer-Mast,730-10,na

#LOCATION
Latitude,Longitude,Height
47.8,11.0,976.

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2018-02-07,05:44:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
342.5,2,363.7,1.078,392.0,

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesgroundO3
RS92-AGP,,,,no correction,bubbler,

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
118.15,11.52,-50.3,7.8,233.,0,2730.,14939.5,1.,12.8
117.30,11.50,-50.4,7.5,231.,0,2740.,14986.7,1.,12.7
116.44,11.38,-50.8,7.0,229.,0,2750.,15034.6,1.,12.7
115.57,11.30,-51.1,6.6,227.,0,2760.,15083.4,1.,12.7
114.66,11.22,-51.4,6.6,225.,0,2770.,15134.8,1.,12.6
113.78,10.99,-51.6,6.4,226.,0,2780.,15184.8,1.,12.6
112.94,10.89,-51.7,6.4,227.,0,2790.,15232.9,1.,12.6
112.07,11.00,-51.6,6.8,225.,0,2800.,15283.1,1.,12.5
111.24,11.06,-51.8,7.5,222.,0,2810.,15331.3,1.,12.5
110.42,11.20,-52.1,8.1,222.,0,2820.,15379.2,1.,12.5
109.55,11.42,-52.3,8.3,226.,0,2830.,15430.4,1.,12.5
108.76,11.65,-52.3,8.1,230.,0,2840.,15477.3,1.,12.4
107.90,12.03,-52.0,7.4,232.,0,2850.,15528.6,1.,12.4
107.08,12.37,-52.2,6.6,231.,0,2860.,15578.0,1.,12.4
106.22,12.08,-52.4,5.9,228.,0,2870.,15630.2,1.,12.4
105.35,12.14,-52.3,5.6,224.,0,2880.,15683.4,1.,12.4
104.54,12.55,-52.0,5.8,223.,0,2890.,15733.4,1.,12.3
103.74,12.99,-52.2,6.1,221.,0,2900.,15783.1,1.,12.3
102.96,13.36,-52.0,6.5,219.,0,2910.,15832.0,1.,12.3
102.23,13.88,-52.1,7.3,215.,0,2920.,15878.0,1.,12.3
101.41,14.42,-52.3,8.3,212.,0,2930.,15930.2,1.,12.2
100.59,14.81,-52.4,9.2,213.,0,2940.,15982.7,1.,12.2
99.78,15.08,-52.8,9.7,217.,0,2950.,16034.9,1.,12.2
98.98,15.20,-53.2,10.2,221.,0,2960.,16086.8,1.,12.1
98.26,15.41,-53.1,10.8,223.,0,2970.,16133.9,1.,12.1
97.54,15.55,-53.1,11.4,224.,0,2980.,16181.3,1.,12.1
96.79,15.55,-53.4,11.3,225.,0,2990.,16231.0,1.,12.0
96.02,15.44,-53.7,10.9,226.,0,3000.,16282.4,1.,12.0
95.28,15.49,-54.0,10.8,228.,0,3010.,16332.1,1.,12.0
94.54,15.59,-54.4,11.2,230.,0,3020.,16382.1,1.,11.9
93.87,15.64,-54.5,11.5,233.,0,3030.,16427.6,1.,11.9
93.21,15.54,-54.5,11.6,236.,0,3040.,16472.8,1.,11.9
92.52,15.43,-54.5,11.4,239.,0,3050.,16520.4,1.,11.9
91.90,15.53,-54.1,11.0,239.,0,3060.,16563.5,1.,11.8
91.22,15.47,-54.0,10.2,236.,0,3070.,16611.2,1.,11.8
90.57,15.53,-54.3,9.1,232.,0,3080.,16657.0,1.,11.8
89.93,15.74,-54.4,8.0,229.,0,3090.,16702.5,1.,11.7
89.24,15.88,-54.3,7.3,231.,0,3100.,16751.8,1.,11.7
88.62,16.08,-54.5,7.2,236.,0,3110.,16796.5,1.,11.7
87.94,16.21,-54.5,7.7,242.,0,3120.,16845.8,1.,11.7
87.25,16.50,-54.5,8.4,248.,0,3130.,16896.3,1.,11.6
86.59,16.49,-54.2,9.0,254.,0,3140.,16945.0,1.,11.6
85.89,16.46,-54.3,9.4,259.,0,3150.,16997.0,1.,11.6
85.23,16.45,-54.5,9.5,261.,0,3160.,17046.4,1.,11.6
84.53,16.32,-54.4,9.2,261.,0,3170.,17099.3,1.,11.5
83.86,16.46,-54.1,8.4,259.,0,3180.,17150.3,1.,11.5
83.20,16.79,-54.4,7.6,254.,0,3190.,17200.9,1.,11.5
82.54,16.79,-54.5,7.0,244.,0,3200.,17252.0,1.,11.5
81.87,16.75,-54.3,6.9,232.,0,3210.,17304.2,1.,11.4
81.25,17.02,-53.7,7.3,226.,0,3220.,17353.0,1.,11.4
80.62,17.23,-53.5,7.7,228.,0,3230.,17403.0,1.,11.4
80.04,17.46,-53.6,8.1,233.,0,3240.,17449.5,1.,11.4
79.37,17.63,-53.6,8.3,237.,0,3250.,17503.5,1.,11.3
78.76,17.78,-53.3,8.7,235.,0,3260.,17553.2,1.,11.3
78.17,17.85,-53.6,9.2,232.,0,3270.,17601.6,1.,11.3
77.60,17.96,-53.6,9.7,230.,0,3280.,17648.6,1.,11.2
77.03,17.97,-53.8,9.8,228.,0,3290.,17696.0,1.,11.2
76.46,17.98,-54.0,9.8,228.,0,3300.,17743.7,1.,11.2
75.92,18.09,-54.0,10.2,227.,0,3310.,17789.2,1.,11.2
75.32,18.24,-54.2,10.5,227.,0,3320.,17840.1,1.,11.2
74.79,18.35,-54.4,10.5,228.,0,3330.,17885.4,1.,11.1
74.23,18.46,-53.8,10.4,231.,0,3340.,17933.6,1.,11.1
73.67,18.49,-53.7,10.3,238.,0,3350.,17982.3,1.,11.1
73.08,18.55,-53.9,10.5,246.,0,3360.,18033.9,1.,11.1
72.50,18.60,-54.1,10.6,253.,0,3370.,18085.1,1.,11.1
71.96,18.63,-53.7,10.5,259.,0,3380.,18133.1,1.,11.1
71.38,18.92,-53.2,9.9,265.,0,3390.,18185.2,1.,11.1
70.76,19.11,-53.5,8.9,92.,0,3400.,18241.3,1.,11.0
70.13,19.51,-53.6,7.9,98.,0,3410.,18298.9,1.,11.0
